Date,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio,TotalAssets,CurrentAssets,CashCashEquivalentsAndShortTermInvestments,CashAndCashEquivalents,OtherShortTermInvestments,Receivables,AccountsReceivable,TaxesReceivable,OtherReceivables,ReceivablesAdjustmentsAllowances,Inventory,RawMaterials,WorkInProcess,FinishedGoods,OtherInventories,InventoriesAdjustmentsAllowances,CurrentDeferredAssets,CurrentDeferredTaxesAssets,AssetsHeldForSaleCurrent,OtherCurrentAssets,TotalNonCurrentAssets,NetPPE,GrossPPE,Properties,LandAndImprovements,BuildingsAndImprovements,MachineryFurnitureEquipment,ConstructionInProgress,AccumulatedDepreciation,GoodwillAndOtherIntangibleAssets,Goodwill,OtherIntangibleAssets,InvestmentsAndAdvances,NonCurrentAccountsReceivable,NonCurrentDeferredAssets,NonCurrentDeferredTaxesAssets,NonCurrentPrepaidAssets,DefinedPensionBenefit,OtherNonCurrentAssets,TotalLiabilitiesNetMinorityInterest,CurrentLiabilities,PayablesAndAccruedExpenses,Payables,AccountsPayable,TotalTaxPayable,IncomeTaxPayable,DividendsPayable,CurrentAccruedExpenses,CurrentProvisions,PensionandOtherPostRetirementBenefitPlansCurrent,CurrentDebtAndCapitalLeaseObligation,CurrentDebt,CommercialPaper,OtherCurrentBorrowings,CurrentCapitalLeaseObligation,CurrentDeferredLiabilities,CurrentDeferredTaxesLiabilities,CurrentDeferredRevenue,OtherCurrentLiabilities,TotalNonCurrentLiabilitiesNetMinorityInterest,LongTermDebtAndCapitalLeaseObligation,LongTermDebt,LongTermCapitalLeaseObligation,NonCurrentDeferredLiabilities,NonCurrentDeferredTaxesLiabilities,NonCurrentDeferredRevenue,TradeandOtherPayablesNonCurrent,NonCurrentAccruedExpenses,EmployeeBenefits,NonCurrentPensionAndOtherPostretirementBenefitPlans,OtherNonCurrentLiabilities,TotalEquityGrossMinorityInterest,StockholdersEquity,CapitalStock,CommonStock,AdditionalPaidInCapital,RetainedEarnings,TreasuryStock,GainsLossesNotAffectingRetainedEarnings,OtherEquityInterest,MinorityInterest,TotalCapitalization,CommonStockEquity,CapitalLeaseObligations,NetTangibleAssets,WorkingCapital,InvestedCapital,TangibleBookValue,TotalDebt,NetDebt,ShareIssued,OrdinarySharesNumber,TreasurySharesNumber,OperatingCashFlow,CashFlowFromContinuingOperatingActivities,NetIncomeFromContinuingOperations,OperatingGainsLosses,GainLossOnSaleOfBusiness,DepreciationAmortizationDepletion,DepreciationAndAmortization,Depreciation,AmortizationCashFlow,AmortizationOfIntangibles,DeferredTax,DeferredIncomeTax,AmortizationOfSecurities,AssetImpairmentCharge,StockBasedCompensation,ExcessTaxBenefitFromStockBasedCompensation,OtherNonCashItems,ChangeInWorkingCapital,ChangeInReceivables,ChangesInAccountReceivables,ChangeInInventory,ChangeInPrepaidAssets,ChangeInPayablesAndAccruedExpense,ChangeInPayable,ChangeInAccountPayable,ChangeInAccruedExpense,ChangeInOtherCurrentAssets,ChangeInOtherCurrentLiabilities,ChangeInOtherWorkingCapital,CashFromDiscontinuedOperatingActivities,InvestingCashFlow,CashFlowFromContinuingInvestingActivities,NetPPEPurchaseAndSale,PurchaseOfPPE,SaleOfPPE,NetIntangiblesPurchaseAndSale,PurchaseOfIntangibles,NetBusinessPurchaseAndSale,PurchaseOfBusiness,NetInvestmentPurchaseAndSale,PurchaseOfInvestment,SaleOfInvestment,NetOtherInvestingChanges,FinancingCashFlow,CashFlowFromContinuingFinancingActivities,NetIssuancePaymentsOfDebt,NetLongTermDebtIssuance,LongTermDebtIssuance,LongTermDebtPayments,NetCommonStockIssuance,CommonStockIssuance,CommonStockPayments,CashDividendsPaid,CommonStockDividendPaid,ProceedsFromStockOptionExercised,NetOtherFinancingCharges,EndCashPosition,ChangesInCash,EffectOfExchangeRateChanges,BeginningCashPosition,OtherCashAdjustmentOutsideChangeinCash,CapitalExpenditure,IssuanceOfCapitalStock,IssuanceOfDebt,RepaymentOfDebt,RepurchaseOfCapitalStock,FreeCashFlow,TotalRevenue,OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,SellingGeneralAndAdministration,GeneralAndAdministrativeExpense,OtherGandA,ResearchAndDevelopment,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,OtherOperatingExpenses,OperatingIncome,NetNonOperatingInterestIncomeExpense,InterestExpenseNonOperating,OtherIncomeExpense,GainOnSaleOfSecurity,EarningsFromEquityInterest,SpecialIncomeCharges,RestructuringAndMergernAcquisition,OtherSpecialCharges,GainOnSaleOfPPE,OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,NetIncome,NetIncomeIncludingNoncontrollingInterests,NetIncomeContinuousOperations,NetIncomeDiscontinuousOperations,NetIncomeExtraordinary,MinorityInterests,OtherunderPreferredStockDividend,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,OtherProperties,ChangeInTaxPayable,ChangeInIncomeTaxPayable,CapitalExpenditureReported,CashFromDiscontinuedInvestingActivities,NetShortTermDebtIssuance,ShortTermDebtIssuance,ShortTermDebtPayments,CashFlowFromDiscontinuedOperation,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData,InterestIncomeNonOperating,TotalOtherFinanceCost,NetIncomeFromTaxLossCarryforward,InterestIncome,GrossAccountsReceivable,AllowanceForDoubtfulAccountsReceivable,LoansReceivable,DuefromRelatedPartiesCurrent,RestrictedCash,Leases,InvestmentProperties,LongTermEquityInvestment,InvestmentsinSubsidiariesatCost,InvestmentsinAssociatesatCost,InvestmentinFinancialAssets,OtherInvestments,FinancialAssets,CurrentNotesPayable,LineOfCredit,PreferredSecuritiesOutsideStockEquity,LiabilitiesHeldforSaleNonCurrent,PreferredStock,UnrealizedGainLoss,MinimumPensionLiabilities,ForeignCurrencyTranslationAdjustments,OtherEquityAdjustments,PreferredStockEquity,PreferredSharesNumber,GainLossOnInvestmentSecurities,EarningsLossesFromEquityInvestments,PensionAndEmployeeBenefitExpense,ProvisionandWriteOffofAssets,TaxesRefundPaid,SaleOfBusiness,NetPreferredStockIssuance,PreferredStockIssuance,CashFromDiscontinuedFinancingActivities,InsuranceAndClaims,ProvisionForDoubtfulAccounts,ImpairmentOfCapitalAssets,GainOnSaleOfBusiness,PreferredStockDividends,AverageDilutionEarnings,PrepaidAssets,InterestPayable,NotesReceivable,Amortization,AmortizationOfIntangiblesIncomeStatement,InvestmentsInOtherVenturesUnderEquityMethod,GainLossOnSaleOfPPE,PreferredStockPayments,PreferredStockDividendPaid,AvailableForSaleSecurities
2015-03-31,RTX,104331650256.0,118890650256.0,17.185,15.267,2.151,1.641,3.343,8.176,42.843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-03-31,GE_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13139000000.0,13139000000.0,5875000000.0,7264000000.0,4037000000.0,3352000000.0,,,,685000000.0,685000000.0,,3227000000.0,,,194000000.0,,,194000000.0,,,,,1488000000.0,489000000.0,999000000.0,999000000.0,1026000000.0,999000000.0,,,-27000000.0,,999000000.0,0.1,0.1,9990000000.0,9990000000.0,,9912000000.0,999000000.0,868754032.258,,,3227000000.0,,5875000000.0,685000000.0,999000000.0,194000000.0,194000000.0,3718000000.0,0.329,63754032.258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-07-31,RTX,21862604280.0,23138604280.0,22.219,,,0.879,5.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-05-29,GE_,142747471000.0,557964471000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09-30,GE_,174831867900.0,578903867900.0,14.155,35.211,,1.073,1.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-03-31,GD_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86000000.0,-86000000.0,229000000.0,,,52000000.0,52000000.0,45000000.0,7000000.0,7000000.0,57000000.0,57000000.0,,,,,,-424000000.0,-214000000.0,,-74000000.0,,-45000000.0,,,,20000000.0,-111000000.0,,,-15000000.0,-15000000.0,-26000000.0,-44000000.0,18000000.0,,,,,,,,11000000.0,36000000.0,36000000.0,77000000.0,,,,21000000.0,31000000.0,-10000000.0,-56000000.0,,,-6000000.0,377000000.0,-65000000.0,,442000000.0,,-44000000.0,31000000.0,,,-10000000.0,-130000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-31,LHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919400000.0,919400000.0,524100000.0,395300000.0,323200000.0,237300000.0,,,,85900000.0,85900000.0,,72100000.0,,,28900000.0,,,28900000.0,,,,,79800000.0,27000000.0,52800000.0,52800000.0,52800000.0,52800000.0,,,,,52800000.0,0.33,0.33,160000000.0,160000000.0,,847300000.0,52800000.0,33678195.489,,,72100000.0,,524100000.0,85900000.0,52800000.0,28900000.0,28900000.0,129100000.0,0.338,9778195.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-31,RTX,5956746140.0,8899746140.0,,,,0.27,1.768,1.546,-57.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-08-31,BA_,8176938766.0,4281938766.0,14.125,,,0.51,1.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,RTX,,,,,,,,,,91289000000.0,29758000000.0,5235000000.0,5235000000.0,,13248000000.0,11317000000.0,1931000000.0,,,9865000000.0,2056000000.0,11785000000.0,3776000000.0,,-7752000000.0,,,,1410000000.0,61531000000.0,9276000000.0,19764000000.0,0.0,408000000.0,5697000000.0,12375000000.0,,-10488000000.0,43356000000.0,27796000000.0,15560000000.0,978000000.0,1494000000.0,,,,,6427000000.0,58725000000.0,22895000000.0,15436000000.0,7561000000.0,6967000000.0,594000000.0,309000000.0,,7875000000.0,,275000000.0,1922000000.0,1922000000.0,0.0,1922000000.0,,5262000000.0,,5262000000.0,,35830000000.0,17872000000.0,17872000000.0,,,,,,,6683000000.0,6683000000.0,11135000000.0,32564000000.0,31213000000.0,15300000000.0,15300000000.0,,44611000000.0,21922000000.0,-6661000000.0,-115000000.0,1351000000.0,49085000000.0,31213000000.0,,-12143000000.0,6863000000.0,51007000000.0,-12143000000.0,19794000000.0,14559000000.0,1423684000.0,909375000.0,514309000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1284000000.0,,,,,,,,,,,,,,,11802000000.0,-485000000.0,,,,,,,,,978000000.0,,,,,140000000.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,503000000.0,,,,,,,,978000000.0
2001-10-31,RTX,25249582230.0,29125582230.0,13.54,,,0.973,2.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-06-30,GE_,,,,,,,,,,540888000000.0,362305000000.0,117368000000.0,10211000000.0,107157000000.0,235798000000.0,235798000000.0,,,,9139000000.0,4955000000.0,,4844000000.0,,-660000000.0,,,,,178583000000.0,44471000000.0,75384000000.0,,,,,,-30913000000.0,43718000000.0,,43718000000.0,,,,,,,90394000000.0,476840000000.0,178726000000.0,26642000000.0,17510000000.0,17510000000.0,,,,9132000000.0,,,135224000000.0,135224000000.0,,,,,,,16860000000.0,298114000000.0,125206000000.0,125206000000.0,,10194000000.0,10194000000.0,,,,,,162714000000.0,64048000000.0,58727000000.0,669000000.0,669000000.0,,72051000000.0,26903000000.0,-4236000000.0,17146000000.0,5321000000.0,183933000000.0,58727000000.0,,15009000000.0,183579000000.0,319157000000.0,15009000000.0,260430000000.0,250219000000.0,9949471000.0,9949471000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000000.0,,-2985000000.0,-1351000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-09-30,GE_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23978000000.0,23978000000.0,8907000000.0,15071000000.0,9401000000.0,8249000000.0,,,,1152000000.0,1152000000.0,,5670000000.0,,,158000000.0,,,158000000.0,,,,,3399000000.0,1115000000.0,2284000000.0,2284000000.0,2352000000.0,2284000000.0,,,-68000000.0,,2284000000.0,0.23,0.23,9930434783.0,9930434783.0,,18308000000.0,2284000000.0,2177829949.985,,,5670000000.0,,8907000000.0,1152000000.0,2284000000.0,158000000.0,158000000.0,6664000000.0,0.328,51829949.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,GD_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9147000000.0,9147000000.0,7673000000.0,1474000000.0,524000000.0,524000000.0,,,,,,,950000000.0,-38000000.0,40000000.0,-1000000.0,,,-1000000.0,,,,,911000000.0,308000000.0,603000000.0,603000000.0,603000000.0,603000000.0,0.0,,,,603000000.0,1.69,1.68,356200000.0,359400000.0,950000000.0,8197000000.0,603000000.0,603661909.989,40000000.0,-38000000.0,951000000.0,,7673000000.0,157000000.0,603000000.0,-1000000.0,-1000000.0,1109000000.0,0.338,-338090.011,,,,,,,,,,,,2000000.0,38000000.0,,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,RTX,,,,,,,,,,58493000000.0,23510000000.0,4083000000.0,4083000000.0,,8925000000.0,8925000000.0,,,,7766000000.0,1221000000.0,9599000000.0,3026000000.0,,-6080000000.0,1623000000.0,1623000000.0,,1113000000.0,34983000000.0,6280000000.0,15914000000.0,0.0,342000000.0,4908000000.0,10010000000.0,654000000.0,-9634000000.0,21781000000.0,17721000000.0,4060000000.0,,,1970000000.0,1970000000.0,,,4952000000.0,35844000000.0,17732000000.0,17453000000.0,5206000000.0,5206000000.0,,,,12247000000.0,,,279000000.0,279000000.0,,,,,,,,18112000000.0,10010000000.0,10010000000.0,,,,,,,3592000000.0,3592000000.0,4510000000.0,22649000000.0,21385000000.0,12597000000.0,12597000000.0,,30191000000.0,17468000000.0,-3769000000.0,-166000000.0,1264000000.0,31395000000.0,21385000000.0,,-396000000.0,5778000000.0,31674000000.0,-396000000.0,10289000000.0,6206000000.0,1393297000.0,921269000.0,472028000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9327000000.0,-402000000.0,,,,,,,,,,,,,,,,0.0,,,366000000.0,-4135000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06-30,GE_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39900000000.0,39243000000.0,18143000000.0,21757000000.0,11095000000.0,10199000000.0,10199000000.0,9406000000.0,,,,,10662000000.0,-4533000000.0,4533000000.0,-235000000.0,,,-235000000.0,,235000000.0,,,5894000000.0,1040000000.0,4852000000.0,4852000000.0,4852000000.0,4854000000.0,-2000000.0,,,,4852000000.0,0.47,0.47,10362000000.0,10400000000.0,,29238000000.0,4852000000.0,5047534102.477,4533000000.0,-4533000000.0,10427000000.0,,18143000000.0,2246000000.0,4854000000.0,-235000000.0,-235000000.0,12908000000.0,0.176,-41465897.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793000000.0,896000000.0,,,,,,,,,,,,,,
1985-09-30,LHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559900000.0,559900000.0,,,,,,,,,,,559900000.0,,,,,,,,,,,,,,,12900000.0,12900000.0,,,,,,0.08,0.08,159792000.0,159792000.0,,,,,,,559900000.0,,,,,,,559900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28,GD_,27665115464.0,27829115464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-30,GE_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6520000000.0,6520000000.0,,,,,,,,,,,6520000000.0,,,,,,,,,,,,,,,575000000.0,575000000.0,,,,,,0.05,0.05,10945537538.0,10945537538.0,,,,,,,6520000000.0,,,,,,,6520000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-06-30,LHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790200000.0,790200000.0,451900000.0,338300000.0,295100000.0,240600000.0,,,,54500000.0,54500000.0,,43200000.0,,,30100000.0,,,30100000.0,,,,,53000000.0,13500000.0,39500000.0,39500000.0,39500000.0,39500000.0,,,,,39500000.0,,,,,,747000000.0,39500000.0,17066981.132,,,43200000.0,,451900000.0,54500000.0,39500000.0,30100000.0,30100000.0,67600000.0,0.255,7666981.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,LMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513000000.0,513000000.0,571000000.0,,,213000000.0,213000000.0,188000000.0,25000000.0,25000000.0,,,,,29000000.0,,,-1104000000.0,37000000.0,37000000.0,257000000.0,,107000000.0,107000000.0,107000000.0,,,-112000000.0,-1368000000.0,,-63000000.0,-63000000.0,-171000000.0,-171000000.0,,,,-19000000.0,-19000000.0,110000000.0,110000000.0,,17000000.0,-536000000.0,-536000000.0,,,,,-299000000.0,20000000.0,-319000000.0,-229000000.0,-229000000.0,,-8000000.0,2656000000.0,-86000000.0,20000000.0,2722000000.0,,-171000000.0,20000000.0,,,-319000000.0,342000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,GE_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6739000000.0,6996000000.0,722000000.0,1157000000.0,207000000.0,1406000000.0,1406000000.0,1057000000.0,349000000.0,349000000.0,727000000.0,727000000.0,,2000000.0,,,-195000000.0,3700000000.0,-994000000.0,-994000000.0,1004000000.0,,3307000000.0,1718000000.0,1718000000.0,1589000000.0,,,383000000.0,-257000000.0,3889000000.0,3596000000.0,-716000000.0,-1638000000.0,922000000.0,-74000000.0,-74000000.0,3491000000.0,-68000000.0,,,,896000000.0,-2044000000.0,-2043000000.0,-1890000000.0,-2355000000.0,736000000.0,-3091000000.0,-2000000.0,,,-238000000.0,-238000000.0,,86000000.0,36439000000.0,8548000000.0,81000000.0,27810000000.0,,-1712000000.0,,736000000.0,-3091000000.0,,5027000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292000000.0,465000000.0,,,-36000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,950000000.0,,-523000000.0,3559000000.0,,,0.0,,,,,,,,,,,,,,,,
2014-02-28,BA_,95024012219.0,89401012219.0,21.631,16.393,2.173,1.142,6.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
